State_Abrvtn,Pltfrm,Metal_Lvl,Enrlmt_Stus,Cnsmr,Avg_Prm,Avg_Prm_Aftr_APTC,Cnsmr_Wth_APTC_CSR,CSR_Cnsmr,CSR_Cnsmr_73,CSR_Cnsmr_87,CSR_Cnsmr_94,CSR_Cnsmr_AIAN,APTC_Cnsmr,APTC_Cnsmr_Avg_APTC,APTC_Cnsmr_Avg_Prm_Aftr_APTC,Age_0_17,Age_18_25,Age_26_34,Age_35_44,Age_45_54,Age_55_64,Age_GE65,Male,Female,AIAN,ASN,NHPI,BLACK,WHT,Othr_Race,Mlt_Race,Unk_Race,Hspnc_Yes,Hspnc_No,Unk_Ethncty,Rrl,Non_Rrl,Ctstrphc,Brnz,Slvr,Gld,Pltnm,FPL_NFA,FPL_100_150,FPL_150_200,FPL_200_250,FPL_250_300,FPL_300_400,FPL_OTHR
AK,HC.gov,B,All,"8,761",$577 ,$171 ,78%,9%,0%,0%,0%,9%,76%,$534 ,$49 ,18%,6%,18%,18%,16%,22%,1%,49%,51%,8%,7%,0%,1%,63%,1%,4%,15%,4%,82%,14%,52%,48%,N/A,N/A,N/A,N/A,N/A,15%,3%,12%,20%,20%,25%,4%
AK,HC.gov,S,All,"3,438",$995 ,$169 ,94%,90%,6%,45%,39%,0%,94%,$879 ,$116 ,8%,6%,20%,16%,16%,31%,3%,44%,56%,0%,9%,1%,1%,64%,2%,3%,20%,5%,81%,14%,47%,53%,N/A,N/A,N/A,N/A,N/A,1%,35%,47%,7%,3%,2%,6%
AK,HC.gov,G,All,"5,497",$835 ,$223 ,85%,1%,0%,0%,0%,1%,85%,$723 ,$128 ,15%,7%,17%,16%,17%,26%,1%,47%,53%,1%,9%,0%,1%,67%,1%,4%,17%,5%,84%,11%,49%,51%,N/A,N/A,N/A,N/A,N/A,10%,7%,21%,28%,14%,16%,3%
AL,HC.gov,B,All,"20,454",$496 ,$143 ,78%,2%,0%,0%,0%,2%,78%,$455 ,$47 ,5%,10%,22%,20%,19%,23%,0%,48%,52%,2%,6%,0%,15%,61%,1%,3%,14%,3%,87%,10%,23%,77%,N/A,N/A,N/A,N/A,N/A,8%,12%,17%,21%,16%,19%,8%
AL,HC.gov,S,All,"131,194",$719 ,$110 ,94%,84%,11%,24%,49%,0%,94%,$650 ,$72 ,2%,11%,17%,18%,22%,29%,1%,40%,60%,0%,6%,0%,18%,59%,1%,2%,14%,3%,87%,11%,29%,71%,N/A,N/A,N/A,N/A,N/A,1%,51%,25%,11%,5%,5%,2%
AL,HC.gov,G,All,"6,998",$836 ,$432 ,75%,0%,0%,0%,0%,0%,75%,$537 ,$335 ,8%,9%,18%,19%,20%,26%,0%,45%,55%,0%,3%,0%,8%,77%,1%,2%,10%,2%,91%,7%,28%,72%,N/A,N/A,N/A,N/A,N/A,9%,7%,8%,24%,18%,24%,9%
AR,HC.gov,B,All,"15,886",$455 ,$188 ,78%,3%,0%,0%,0%,3%,78%,$344 ,$126 ,12%,8%,14%,14%,17%,35%,0%,46%,54%,2%,4%,0%,6%,68%,1%,3%,17%,4%,85%,12%,36%,64%,N/A,N/A,N/A,N/A,N/A,11%,7%,15%,22%,20%,21%,4%
AR,HC.gov,S,All,"46,554",$542 ,$189 ,90%,76%,18%,35%,23%,0%,89%,$397 ,$150 ,8%,9%,15%,16%,19%,33%,1%,43%,57%,0%,5%,0%,7%,66%,1%,1%,20%,4%,82%,13%,40%,60%,N/A,N/A,N/A,N/A,N/A,4%,24%,36%,19%,8%,7%,2%
AR,HC.gov,G,All,"1,920",$593 ,$464 ,45%,0%,0%,0%,0%,0%,45%,$285 ,$351 ,18%,7%,16%,18%,17%,23%,0%,47%,53%,*,3%,*,3%,75%,*,2%,15%,3%,87%,11%,31%,69%,N/A,N/A,N/A,N/A,N/A,38%,2%,4%,15%,17%,17%,8%
AZ,HC.gov,B,All,"57,301",$535 ,$217 ,70%,1%,0%,0%,0%,1%,70%,$453 ,$92 ,17%,7%,12%,13%,17%,34%,1%,47%,53%,1%,5%,0%,2%,63%,3%,3%,23%,15%,72%,13%,14%,86%,N/A,N/A,N/A,N/A,N/A,21%,3%,11%,23%,18%,20%,4%
AZ,HC.gov,S,All,"90,246",$618 ,$202 ,86%,73%,21%,31%,21%,0%,86%,$483 ,$143 ,14%,8%,12%,13%,18%,33%,1%,44%,56%,0%,9%,0%,2%,57%,3%,2%,26%,18%,68%,13%,8%,92%,N/A,N/A,N/A,N/A,N/A,8%,20%,32%,22%,8%,7%,3%
AZ,HC.gov,G,All,"4,664",$752 ,$597 ,38%,0%,0%,0%,0%,0%,37%,$412 ,$418 ,17%,7%,15%,17%,17%,26%,1%,47%,53%,0%,4%,0%,1%,67%,2%,3%,21%,12%,76%,12%,8%,92%,N/A,N/A,N/A,N/A,N/A,48%,1%,4%,13%,12%,16%,7%
CA,SBE,B,All,"462,501",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,9%,9%,19%,17%,20%,25%,1%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,N/A,N/A,N/A,N/A,N/A,NR,5%,17%,20%,18%,21%,19%
CA,SBE,S,All,"854,505",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,4%,10%,15%,14%,22%,33%,1%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,N/A,N/A,N/A,N/A,N/A,NR,24%,37%,15%,10%,9%,5%
CA,SBE,G,All,"147,422",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,14%,8%,17%,17%,19%,25%,1%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,N/A,N/A,N/A,N/A,N/A,NR,3%,12%,21%,21%,22%,21%
CO,SBE,B,All,"86,945",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,13%,7%,14%,16%,17%,28%,4%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,N/A,N/A,N/A,N/A,N/A,NR,2%,8%,13%,15%,22%,41%
CO,SBE,S,All,"66,963",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,6%,7%,20%,16%,17%,29%,6%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,N/A,N/A,N/A,N/A,N/A,NR,16%,31%,15%,6%,7%,25%
CO,SBE,G,All,"10,186",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,N/A,N/A,N/A,N/A,N/A,NR,NR,NR,NR,NR,NR,NR
